textid,anger,disgust,fear,joy,sad,surprise
269,0.013839146434596557,0.07803502243235316,0.027678292869193113,0.3036994811263275,0.45336803560983385,0.12338002152769577
270,0.2583633516966927,0.07755450540027413,0.4635452684503902,0.0,0.17426554884274462,0.026271325609898404
271,0.2456101885524979,0.14375964780260078,0.19952570060364333,0.18844393548709418,0.15381162944374036,0.06884889811042351
272,0.0,0.0,0.17305763848338948,0.4884485439486642,0.1314470671508008,0.20704675041714551
273,0.2492800282173967,0.0455063331406081,0.35038855833234583,0.0,0.3169908274802654,0.037834252829383956
274,0.01959781172536588,0.01303552986990818,0.22357914973634435,0.5334137406498003,0.06519056712658214,0.14518320089199915
275,0.10145459571070277,0.08052646273481309,0.3824470186263146,0.2998641743654918,0.08851247482936017,0.04719527373331766
276,0.20794782184592248,0.13576968766100403,0.37094354695857334,0.10522001770681644,0.15494175261221277,0.025177173215470892
277,0.11160076369934767,0.006100224458663779,0.08995798828087838,0.012166369451078041,0.0990912852357493,0.6810833688742829
278,0.09440430163153264,0.032099130611963796,0.18193016502646897,0.03411059720692083,0.4829002026911124,0.1745556028320015
279,0.09014819737392875,0.0,0.35653641753930154,0.2575512256478876,0.2224414302078561,0.07332272923102587
280,0.13536594513260536,0.18503691050141866,0.26306642520100565,0.03595520039432266,0.19465779562230026,0.1859177231483473
281,0.07846143590427304,0.004199720018665421,0.28924738350776613,0.0,0.5528964735684287,0.0751949870008666
282,0.0,0.07843333333333334,0.16856666666666667,0.29046666666666665,0.2895,0.17303333333333332
283,0.28591126293344965,0.17416570989864977,0.09791789588747259,0.05910897373694992,0.23436505351301185,0.14853110403046624
284,0.14907299211482633,0.11927742627360731,0.09281439410940028,0.2025806092740218,0.09475467294901883,0.3414999052791255
285,0.020993417824782333,0.00523995708906567,0.025980682583690295,0.5216409126069407,0.199644222404801,0.22650080749072007
286,0.07811115520640813,0.07158480759292432,0.3887299337297288,0.11064038519612837,0.15660166673032952,0.19433205154448083
287,0.1936,0.0525,0.20036666666666667,0.17523333333333332,0.13776666666666668,0.24053333333333335
288,0.01742988573528948,0.00579891635679783,0.251209056576482,0.2425959388063224,0.2763266485676406,0.20663955395746772
289,0.0,0.0,0.11718663652349672,0.22531711175248095,0.4552692413077935,0.2022270104162287
290,0.0,0.0,0.17742059589031844,0.6305240747101899,0.06600573955578508,0.1260495898437066
291,0.03061627599313487,0.036631423905044196,0.15635695147570083,0.2573719818047228,0.0950005340533404,0.4240228327680569
292,0.0,0.0,0.133,0.28073333333333333,0.21450000000000002,0.3717666666666667
293,0.27213346554976336,0.014050386797729512,0.27846905027740526,0.058268653628115175,0.19755381938296554,0.17952462436402122
294,0.043370340325321506,0.03377136930060989,0.08698207708537052,0.3986012398415337,0.24660767845822806,0.19066729498893625
295,0.03595794701659805,0.02751058052575009,0.11211370698964505,0.5491522004728686,0.14807165400624311,0.127193910988895
296,0.11300722142028283,0.022608054826403472,0.0,0.30164707885908987,0.07344312547407678,0.489294519420147
297,0.23455518611518508,0.11764137908281075,0.24723035600926443,0.0,0.3410794727565824,0.05949360603615732
298,0.038310868503914304,0.0233704248382791,0.5627349896558861,0.03805426193767746,0.24673458674641585,0.09079486831782713
299,0.29722312977505866,0.17364246566921132,0.20213317189833968,0.05550033110366121,0.20700582002984066,0.06449508152388847
300,0.11589601638010302,0.030556643098019736,0.2754337358207064,0.2674997634488185,0.1936174955881941,0.11699634566415815
301,0.12077050182168413,0.1018908422873705,0.012391815550427947,0.5074237326471708,0.1323008542589807,0.1252222534343659
302,0.24273745655346157,0.031015064484564207,0.30669673039970213,0.0659605635375247,0.11738765503705148,0.2362025299876959
303,0.0,0.03492741316323442,0.0,0.4514295987044375,0.19805481177732676,0.31558817635500136
304,0.13793442766090136,0.0715307060216162,0.1962518608196426,0.26791007674225675,0.15310369601527457,0.1732692327403085
305,0.03887851954450272,0.0,0.11271061543111173,0.4716871533797915,0.32511837892456386,0.05160533272003023
306,0.027249370595523556,0.0,0.1004946075279628,0.49758436954435475,0.030295676153499772,0.34437597617865906
307,0.254485425483509,0.10573302995254137,0.17467954014123666,0.09946853798273834,0.28197418111842415,0.08365928532155045
308,0.0762,0.06983333333333333,0.0,0.5490333333333334,0.07936666666666667,0.2255666666666667
309,0.10505341337132044,0.08791696905963671,0.4275298663309803,0.10299272442022975,0.18722339816250091,0.08928362865533172
310,0.013930328881242694,0.0,0.09320999850073682,0.38252791730248925,0.26581649643394073,0.24451525888159045
311,0.1936,0.0525,0.20036666666666667,0.17523333333333332,0.13776666666666668,0.24053333333333335
312,0.10689805365067136,0.04004252077451023,0.20404838031969236,0.2675089895874176,0.20931724556283282,0.17218481010487563
